FactKey,DateKey,Date,Year,Month,CountryKey,CustomerKey,GroupKey,Volume,DataType
1,20240101,2024-01-01,2024,1,1,1001,1,103,Actual
2,20240201,2024-02-01,2024,2,1,1001,1,129,Actual
3,20240301,2024-03-01,2024,3,1,1001,1,129,Actual
4,20240401,2024-04-01,2024,4,1,1001,1,130,Actual
5,20240501,2024-05-01,2024,5,1,1001,1,119,Actual
6,20240601,2024-06-01,2024,6,1,1001,1,125,Actual
7,20240701,2024-07-01,2024,7,1,1001,1,93,Actual
8,20240801,2024-08-01,2024,8,1,1001,1,112,Actual
9,20240901,2024-09-01,2024,9,1,1001,1,130,Actual
10,20241001,2024-10-01,2024,10,1,1001,1,141,Actual
11,20241101,2024-11-01,2024,11,1,1001,1,119,Actual
12,20241201,2024-12-01,2024,12,1,1001,1,173,Actual
13,20240101,2024-01-01,2024,1,2,1002,1,107,Actual
14,20240201,2024-02-01,2024,2,2,1002,1,95,Actual
15,20240301,2024-03-01,2024,3,2,1002,1,99,Actual
16,20240401,2024-04-01,2024,4,2,1002,1,104,Actual
17,20240501,2024-05-01,2024,5,2,1002,1,114,Actual
18,20240601,2024-06-01,2024,6,2,1002,1,127,Actual
19,20240701,2024-07-01,2024,7,2,1002,1,96,Actual
20,20240801,2024-08-01,2024,8,2,1002,1,86,Actual
21,20240901,2024-09-01,2024,9,2,1002,1,119,Actual
22,20241001,2024-10-01,2024,10,2,1002,1,108,Actual
23,20241101,2024-11-01,2024,11,2,1002,1,119,Actual
24,20241201,2024-12-01,2024,12,2,1002,1,132,Actual
25,20240101,2024-01-01,2024,1,1,1003,1,106,Actual
26,20240201,2024-02-01,2024,2,1,1003,1,124,Actual
27,20240301,2024-03-01,2024,3,1,1003,1,109,Actual
28,20240401,2024-04-01,2024,4,1,1003,1,127,Actual
29,20240501,2024-05-01,2024,5,1,1003,1,137,Actual
30,20240601,2024-06-01,2024,6,1,1003,1,120,Actual
31,20240701,2024-07-01,2024,7,1,1003,1,111,Actual
32,20240801,2024-08-01,2024,8,1,1003,1,91,Actual
33,20240901,2024-09-01,2024,9,1,1003,1,110,Actual
34,20241001,2024-10-01,2024,10,1,1003,1,151,Actual
35,20241101,2024-11-01,2024,11,1,1003,1,159,Actual
36,20241201,2024-12-01,2024,12,1,1003,1,166,Actual
37,20240101,2024-01-01,2024,1,2,1004,1,92,Actual
38,20240201,2024-02-01,2024,2,2,1004,1,91,Actual
39,20240301,2024-03-01,2024,3,2,1004,1,115,Actual
40,20240401,2024-04-01,2024,4,2,1004,1,113,Actual
41,20240501,2024-05-01,2024,5,2,1004,1,107,Actual
42,20240601,2024-06-01,2024,6,2,1004,1,126,Actual
43,20240701,2024-07-01,2024,7,2,1004,1,84,Actual
44,20240801,2024-08-01,2024,8,2,1004,1,103,Actual
45,20240901,2024-09-01,2024,9,2,1004,1,107,Actual
46,20241001,2024-10-01,2024,10,2,1004,1,127,Actual
47,20241101,2024-11-01,2024,11,2,1004,1,119,Actual
48,20241201,2024-12-01,2024,12,2,1004,1,139,Actual
49,20240101,2024-01-01,2024,1,1,1005,1,109,Actual
50,20240201,2024-02-01,2024,2,1,1005,1,103,Actual
51,20240301,2024-03-01,2024,3,1,1005,1,137,Actual
52,20240401,2024-04-01,2024,4,1,1005,1,137,Actual
53,20240501,2024-05-01,2024,5,1,1005,1,150,Actual
54,20240601,2024-06-01,2024,6,1,1005,1,156,Actual
55,20240701,2024-07-01,2024,7,1,1005,1,111,Actual
56,20240801,2024-08-01,2024,8,1,1005,1,114,Actual
57,20240901,2024-09-01,2024,9,1,1005,1,111,Actual
58,20241001,2024-10-01,2024,10,1,1005,1,121,Actual
